男女計,北海道,5320,179,198,211,234,234,237,275,313,380,374,342,341,371,469,348,306,248,262
男女計,青森県,1278,42,46,52,60,49,50,61,71,84,86,82,90,97,115,84,76,67,66
男女計,岩手県,1255,43,48,53,58,47,52,61,71,83,81,78,86,93,108,78,74,67,73
男女計,宮城県,2323,87,94,99,111,123,121,133,148,168,159,143,147,160,188,128,114,97,103
男女計,秋田県,996,29,34,38,42,30,35,44,53,63,61,60,71,81,95,68,64,61,67
男女計,山形県,1102,39,43,48,52,40,45,55,63,70,68,66,75,82,96,67,63,59,71
男女計,福島県,1882,68,71,81,92,72,83,97,108,125,122,118,131,144,165,110,101,90,103
男女計,茨城県,2892,107,119,128,142,130,135,157,176,211,211,181,177,198,243,186,156,113,121
男女計,栃木県,1957,75,82,88,93,82,94,111,125,147,142,123,122,136,164,118,97,75,82
男女計,群馬県,1960,71,81,89,99,88,89,101,117,145,145,124,117,128,161,128,106,81,91
男女計,埼玉県,7310,282,303,314,346,398,376,415,469,578,592,489,420,428,558,469,391,263,220
男女計,千葉県,6246,235,254,266,290,317,311,352,396,486,501,411,360,373,490,411,340,239,212
男女計,東京都,13724,539,512,491,557,846,898,975,1025,1139,1144,967,779,691,856,717,628,494,466
男女計,神奈川県,9159,357,378,387,427,509,487,542,607,737,776,652,532,493,641,534,459,333,307
男女計,新潟県,2267,80,90,95,106,91,97,115,131,156,151,140,143,161,197,141,128,112,132
男女計,富山県,1056,37,41,46,51,42,45,52,60,78,77,64,62,67,91,74,61,51,57
男女計,石川県,1147,45,49,52,58,56,53,59,67,86,82,70,68,71,94,74,60,48,55
男女計,福井県,779,30,34,36,40,32,35,40,44,54,53,48,49,51,66,47,41,36,43
男女計,山梨県,823,30,33,36,42,38,36,40,45,56,59,55,53,56,67,51,46,37,44
男女計,長野県,2076,77,87,95,103,75,87,100,118,147,148,130,127,133,169,135,119,99,126
男女計,岐阜県,2008,77,88,94,103,90,89,101,116,144,145,126,121,126,167,129,113,89,92
男女計,静岡県,3675,141,158,165,177,144,169,198,220,267,271,235,226,236,302,235,206,158,167
男女計,愛知県,7525,323,342,345,378,409,417,460,493,593,595,489,423,405,529,435,373,269,246
男女計,三重県,1800,68,77,81,89,79,83,94,105,131,132,116,110,112,144,114,99,80,84
男女計,滋賀県,1413,62,68,70,75,74,71,81,90,108,104,87,82,83,106,80,65,51,56
男女計,京都府,2599,96,104,109,124,162,134,140,154,191,191,162,145,146,207,168,144,110,113
男女計,大阪府,8823,337,358,374,425,478,462,500,543,679,712,586,493,479,667,563,502,357,309
男女計,兵庫県,5503,215,234,244,272,261,252,288,326,411,421,358,329,333,439,353,302,232,232
男女計,奈良県,1348,49,55,60,68,66,59,65,74,94,98,86,81,85,115,93,81,59,60
男女計,和歌山県,945,34,38,40,46,36,39,45,50,64,66,60,60,63,82,65,58,48,52
男女計,鳥取県,565,22,24,25,27,22,24,29,33,38,35,33,36,41,49,34,30,28,35
男女計,島根県,685,27,28,30,33,24,27,33,38,45,42,38,43,48,61,45,38,38,48
男女計,岡山県,1907,76,82,85,95,96,91,102,110,136,131,110,110,117,153,124,103,87,100
男女計,広島県,2829,116,126,126,137,134,136,154,170,210,205,170,164,172,224,183,150,119,133
男女計,山口県,1383,50,56,58,65,56,57,67,74,94,91,78,82,93,126,98,85,72,81
男女計,徳島県,743,26,28,30,34,29,31,37,42,50,49,45,47,54,69,48,42,38,44
男女計,香川県,967,37,40,43,47,38,41,49,56,71,67,56,58,63,85,64,53,46,54
男女計,愛媛県,1364,50,56,59,64,51,57,67,77,94,91,82,86,93,122,90,79,68,79
男女計,高知県,714,25,27,29,33,26,27,33,39,49,46,42,45,49,65,51,43,38,48
男女計,福岡県,5107,220,230,225,244,271,253,294,327,372,355,304,302,326,410,295,257,204,218
男女計,佐賀県,824,35,38,40,43,35,36,43,48,54,51,48,53,59,69,47,43,37,45
男女計,長崎県,1354,54,58,60,65,52,56,66,74,86,86,82,91,101,120,82,77,67,77
男女計,熊本県,1765,75,81,81,84,74,79,93,102,114,107,105,113,126,146,103,94,86,102
男女計,大分県,1152,45,49,50,55,47,49,58,66,78,73,66,71,81,101,75,66,58,67
男女計,宮崎県,1089,46,50,50,53,40,44,55,62,71,66,63,71,81,96,65,61,55,61
男女計,鹿児島県,1626,68,74,74,75,62,67,83,92,101,96,97,109,125,139,92,89,82,99
男女計,沖縄県,1443,82,84,81,82,71,77,90,94,107,99,88,91,95,96,54,57,48,49
男,北海道,2506,92,101,108,120,119,118,136,155,188,183,164,164,177,218,155,129,99,81
男,青森県,600,21,24,27,31,26,26,31,36,42,42,40,43,46,54,38,31,25,18
男,岩手県,604,22,25,27,30,24,27,31,36,43,42,40,43,47,53,36,31,26,21
男,宮城県,1136,45,48,51,57,64,62,67,75,85,81,72,74,79,92,61,51,39,32
男,秋田県,468,15,17,19,21,16,18,22,27,32,30,30,35,39,46,31,27,23,19
男,山形県,531,20,22,24,27,21,23,28,32,36,34,33,37,41,48,32,28,23,21
男,福島県,932,35,37,41,47,40,44,51,56,66,63,61,68,73,84,54,45,35,31
男,茨城県,1442,55,61,66,74,70,73,83,92,110,110,93,89,99,119,90,74,48,37
男,栃木県,974,38,42,45,48,43,50,58,65,77,74,63,62,69,81,57,45,31,25
男,群馬県,968,37,42,46,51,46,48,53,61,75,75,63,59,64,79,61,48,34,29
男,埼玉県,3648,145,155,161,178,207,196,214,242,300,308,253,215,214,270,222,183,115,71
男,千葉県,3103,121,130,136,150,165,161,181,203,250,260,212,183,185,238,195,160,105,68
男,東京都,6760,274,262,251,284,429,457,498,524,581,582,500,401,348,418,332,274,198,146
男,神奈川県,4569,183,193,198,219,268,254,282,313,380,400,341,275,247,312,252,210,142,100
男,新潟県,1098,41,46,49,55,47,50,59,67,79,77,70,72,80,97,67,57,44,39
男,富山県,511,19,21,23,26,22,24,27,31,40,39,32,31,33,44,35,27,20,17
男,石川県,556,23,25,26,30,31,28,30,34,44,41,35,34,35,45,35,27,19,16
男,福井県,378,16,17,19,20,17,18,20,23,27,27,24,24,25,32,22,18,15,13
男,山梨県,403,15,17,19,22,20,19,21,23,28,30,28,27,28,33,25,21,15,14
男,長野県,1012,40,45,49,53,40,45,51,60,75,75,66,63,67,83,64,54,41,41
男,岐阜県,973,39,45,48,53,45,45,52,59,73,73,62,59,61,80,61,51,37,29
男,静岡県,1810,72,81,85,92,75,89,103,113,138,139,120,114,118,148,112,94,66,53
男,愛知県,3764,166,176,176,197,215,222,242,257,307,308,253,215,202,256,207,172,114,79
男,三重県,877,35,39,42,46,41,43,49,54,67,67,58,54,55,69,54,45,33,27
男,滋賀県,697,32,35,36,39,39,38,42,46,55,53,44,41,41,52,38,31,22,17
男,京都府,1242,49,53,56,63,82,67,69,76,94,95,79,71,70,97,77,64,45,34
男,大阪府,4241,172,184,191,217,240,228,247,267,335,353,290,243,233,317,260,224,146,94
男,兵庫県,2624,110,120,125,139,128,125,143,160,202,206,174,158,161,209,164,135,94,71
男,奈良県,635,25,28,31,35,32,29,31,36,45,47,41,38,40,54,43,37,25,19
男,和歌山県,444,17,19,21,24,18,19,22,24,31,32,28,29,30,39,30,25,19,16
男,鳥取県,270,12,12,13,14,12,12,15,17,19,18,16,18,20,24,16,13,11,10
男,島根県,330,14,15,15,17,13,14,17,19,23,21,19,22,24,31,21,17,15,14
男,岡山県,916,39,42,44,49,48,46,51,55,68,65,54,54,57,74,58,46,35,30
男,広島県,1372,59,64,65,71,70,71,79,86,106,103,84,81,84,108,86,66,48,40
男,山口県,655,26,28,30,33,30,30,34,37,47,45,38,40,45,60,45,37,28,24
男,徳島県,354,14,14,15,17,15,16,19,21,25,24,22,23,26,34,23,19,15,13
男,香川県,469,19,21,22,24,20,21,25,28,36,34,28,29,31,41,30,24,19,17
男,愛媛県,645,26,29,30,33,27,29,34,38,47,44,40,41,45,58,41,34,26,23
男,高知県,336,12,14,15,17,14,13,17,20,24,23,20,22,24,31,23,19,15,14
男,福岡県,2415,113,118,115,125,136,123,144,160,183,173,146,146,157,194,134,109,77,62
男,佐賀県,389,18,20,20,22,17,18,22,24,27,25,23,26,29,33,21,18,14,13
男,長崎県,636,28,30,31,33,26,28,33,36,42,42,39,44,49,58,38,32,26,22
男,熊本県,833,38,41,41,43,37,39,46,51,56,52,50,54,61,71,48,40,34,30
男,大分県,546,23,25,25,28,24,25,29,33,39,36,32,34,39,49,34,28,23,20
男,宮崎県,512,23,26,26,26,20,21,26,31,35,32,30,34,39,46,30,26,22,18
男,鹿児島県,763,35,38,38,38,30,32,40,45,49,46,47,53,62,69,43,39,32,28
男,沖縄県,709,42,43,42,42,37,38,44,46,54,50,44,46,48,48,26,26,20,15
女,北海道,2814,88,97,103,114,114,119,139,159,192,191,178,177,194,251,193,177,149,180
女,青森県,678,21,23,26,29,23,24,31,35,42,44,42,47,51,61,46,44,42,48
女,岩手県,651,21,23,26,28,23,25,30,35,40,40,39,42,47,55,42,43,41,51
女,宮城県,1188,42,46,48,53,59,59,66,73,82,78,71,73,80,96,67,63,59,72
女,秋田県,528,14,17,19,20,14,17,22,26,31,31,31,36,42,49,37,37,38,48
女,山形県,571,19,21,23,25,19,22,27,31,35,34,33,38,41,48,35,35,36,50
女,福島県,951,33,35,40,45,33,39,46,52,60,59,57,64,70,81,57,56,54,72
女,茨城県,1450,52,58,63,69,60,62,74,84,101,101,88,88,99,124,96,82,65,84
女,栃木県,983,36,40,43,45,39,44,53,59,70,68,60,60,68,82,61,53,44,57
女,群馬県,992,35,39,43,48,42,41,48,56,70,70,61,58,64,82,66,57,48,63
女,埼玉県,3662,138,147,153,168,191,180,201,226,278,284,236,205,214,288,246,208,148,149
女,千葉県,3143,114,124,130,141,152,150,171,193,236,242,199,177,188,253,215,180,134,143
女,東京都,6964,264,250,240,272,416,442,477,501,558,562,467,378,343,438,385,354,296,320
女,神奈川県,4590,174,185,189,208,242,232,260,294,358,375,311,258,246,329,282,249,191,208
女,新潟県,1169,39,44,47,52,44,47,56,64,77,74,69,71,80,100,74,71,68,93
女,富山県,544,18,20,22,25,19,21,25,29,38,38,32,31,34,47,39,34,31,41
女,石川県,591,22,24,25,28,26,26,29,33,42,41,35,35,36,49,39,33,29,39
女,福井県,401,15,17,18,19,15,17,20,22,27,26,24,25,26,33,24,23,22,30
女,山梨県,421,15,16,18,20,18,17,19,22,27,29,27,26,28,34,27,25,22,30
女,長野県,1064,38,43,46,50,36,42,49,58,72,72,65,64,67,86,70,64,58,85
女,岐阜県,1035,37,43,46,50,45,43,50,57,71,72,64,62,65,86,68,62,52,63
女,静岡県,1866,69,77,80,85,69,80,95,107,129,132,115,112,118,154,123,112,93,115
女,愛知県,3761,157,167,169,182,195,195,218,236,285,287,236,208,203,273,227,201,156,167
女,三重県,923,33,38,40,44,38,40,46,51,64,65,57,56,58,75,60,54,47,58
女,滋賀県,716,30,33,34,36,35,34,39,45,53,51,44,42,42,54,41,35,30,38
女,京都府,1357,47,50,53,60,80,66,71,78,97,97,83,74,76,110,91,80,65,79
女,大阪府,4583,165,174,183,208,238,234,252,275,344,359,296,249,246,350,303,279,211,215
女,兵庫県,2879,105,114,119,133,133,127,146,167,209,215,184,171,172,230,189,167,138,160
女,奈良県,712,24,27,29,33,34,30,34,38,48,51,45,43,45,61,50,44,34,41
女,和歌山県,501,17,18,20,23,18,19,23,25,32,34,32,32,33,43,35,32,29,36
女,鳥取県,295,11,12,12,13,10,12,14,16,19,18,17,18,21,25,18,17,17,25
女,島根県,355,13,14,14,16,11,13,16,18,22,21,19,21,24,31,24,22,23,34
女,岡山県,991,37,40,41,46,48,45,51,54,68,65,56,56,59,79,66,57,52,70
女,広島県,1457,57,61,62,66,65,65,75,84,103,102,85,83,87,116,97,83,71,93
女,山口県,727,24,27,29,32,27,27,33,37,46,46,40,42,48,66,53,49,44,57
女,徳島県,389,13,14,15,17,14,15,19,21,25,25,23,24,27,35,25,23,23,31
女,香川県,499,18,20,21,23,18,20,24,28,35,33,28,29,32,43,33,29,27,37
女,愛媛県,719,24,27,29,31,25,28,34,38,47,46,43,44,49,64,49,45,41,55
女,高知県,377,12,13,14,16,12,13,17,19,24,24,21,23,25,34,27,24,23,34
女,福岡県,2692,107,112,110,119,135,129,151,167,189,182,158,157,169,216,161,147,126,156
女,佐賀県,434,17,19,19,21,17,18,22,24,27,26,25,27,30,35,25,25,23,32
女,長崎県,718,26,28,29,32,26,28,33,38,44,44,43,47,52,62,45,45,41,55
女,熊本県,933,37,39,39,41,37,40,47,52,58,55,55,59,65,75,55,54,52,71
女,大分県,607,22,24,24,27,22,24,29,33,39,37,34,37,42,53,41,38,35,47
女,宮崎県,577,22,25,25,26,20,22,28,32,36,34,33,37,42,50,35,34,33,43
女,鹿児島県,863,33,36,36,37,32,35,43,48,52,50,50,56,64,70,49,51,50,71
女,沖縄県,734,40,41,39,40,35,38,46,48,53,50,44,45,47,48,28,31,28,34
